id,presetId,themeId,seed,patternIntensity,circuitIntensity,accentIntensity,markScale,markStrokeWidth,markGlow,patternDensity,patternTileSize,circuitDensity,renderTimeMs,elementCount,validationValid,dominance,contrast,complexity,whitespace,symmetry,overall
social-card-monochrome-0459,social-card,monochrome,416472434,0.1421,0.9788,0.7828,1.2933,45.0143,0.6277,1.3411,112.7782,0.1378,0.00,152,1,0.1594,1.0000,1.0000,0.8848,0.8000,0.7468
social-card-monochrome-0476,social-card,monochrome,390304922,0.7926,0.5251,0.5113,1.7930,32.4956,0.4983,0.8172,103.9912,0.4042,0.00,347,1,0.0118,1.0000,0.7971,1.0000,0.8000,0.7025
social-card-monochrome-0493,social-card,monochrome,364137410,0.4431,0.0714,0.1271,0.5929,38.1224,0.5289,0.6729,74.1648,0.7461,0.00,796,1,0.6142,1.0000,0.6733,1.0000,0.8000,0.8345
social-card-sapphire-0000,social-card,sapphire,945301413,0.9571,0.4813,0.0867,1.7642,18.4293,0.1033,1.4393,91.2974,0.7636,0.00,209,1,0.0000,1.0000,0.9799,1.0000,0.8000,0.7270
social-card-sapphire-0007,social-card,sapphire,210215926,0.2708,0.0494,0.9597,1.5310,9.9531,0.6551,0.5482,102.2167,0.2938,0.00,654,1,0.7598,1.0000,0.9100,1.0000,0.8000,0.9065
social-card-sapphire-0011,social-card,sapphire,819668530,0.2664,0.1360,0.3175,0.7381,40.3667,0.2338,1.3624,44.4718,0.4380,0.00,576,1,0.6982,1.0000,0.3463,1.0000,0.8000,0.8065
social-card-sapphire-0024,social-card,sapphire,634780048,0.6509,0.7261,0.0945,1.8869,49.9422,0.5520,0.3579,118.8566,0.7191,0.00,1039,1,0.0000,1.0000,0.2683,0.4408,0.8000,0.5084
social-card-sapphire-0044,social-card,sapphire,657219767,0.8294,0.4645,0.3068,1.2837,13.9317,0.5497,0.5589,39.1328,0.7214,0.00,3464,1,0.0296,1.0000,0.0000,0.0000,0.8000,0.3874
social-card-sapphire-0057,social-card,sapphire,472331285,0.2140,0.0545,0.9711,1.0708,18.1409,0.2906,0.3955,50.8484,0.2322,0.00,4107,1,0.7986,1.0000,0.0000,0.0000,0.8000,0.5797
social-card-sapphire-0061,social-card,sapphire,631052255,0.4799,0.0108,0.9226,1.4172,42.1736,0.2505,0.3415,67.8005,0.5076,0.00,3165,1,0.6320,1.0000,0.0000,0.0000,0.8000,0.5380
social-card-sapphire-0078,social-card,sapphire,55616378,0.8600,0.4620,0.9180,1.7235,8.7995,0.1986,0.8171,63.9442,0.3121,0.00,743,1,0.0084,1.0000,0.7617,0.7530,0.8000,0.6469
social-card-sapphire-0095,social-card,sapphire,29448866,0.5105,0.8974,0.8110,0.8580,28.7175,0.3136,1.0182,83.0045,0.3503,0.00,344,1,0.0000,1.0000,0.8026,1.0000,0.8000,0.7004
social-card-sapphire-0112,social-card,sapphire,454012989,0.8907,0.6850,0.6687,0.8794,24.6276,0.1638,0.9335,98.6078,0.7818,0.00,315,1,0.0000,1.0000,0.8529,1.0000,0.8000,0.7079
social-card-sapphire-0123,social-card,sapphire,689764022,0.6423,0.7969,0.0263,0.6146,44.8749,0.1889,0.8955,47.7074,0.1373,0.00,1006,1,0.0000,1.0000,0.3233,0.4619,0.8000,0.5209
social-card-sapphire-0140,social-card,sapphire,114328145,0.0224,0.2482,0.6853,0.7921,6.8850,0.0020,1.1939,48.9762,0.3826,0.00,594,1,0.7970,1.0000,0.3160,1.0000,0.8000,0.8266
social-card-sapphire-0157,social-card,sapphire,88160633,0.6729,0.7945,0.6375,1.0545,49.8046,0.5169,1.1198,47.6722,0.7968,0.00,708,1,0.0000,1.0000,0.8200,0.8124,0.8000,0.6655
social-card-sapphire-0174,social-card,sapphire,512724756,0.0531,0.4712,0.6596,1.8868,20.9863,0.6257,0.3640,116.5868,0.2760,0.00,1014,1,0.6068,1.0000,0.3100,1.0000,0.8000,0.7782
social-card-sapphire-0191,social-card,sapphire,937288879,0.4332,0.0352,0.3374,1.1513,7.5302,0.0913,1.0064,46.0283,0.3697,0.00,887,1,0.6487,1.0000,0.5217,1.0000,0.8000,0.8204
social-card-sapphire-0195,social-card,sapphire,645278215,0.9695,0.9737,0.2270,1.1995,22.9601,0.6703,0.9958,64.1642,0.2328,0.00,501,1,0.0000,1.0000,0.4868,0.7815,0.8000,0.6093
social-card-sapphire-0208,social-card,sapphire,911121367,0.0837,0.5815,0.8406,0.9346,26.3343,0.4327,0.4837,80.7570,0.6716,0.00,1242,1,0.5011,1.0000,0.0000,0.6667,0.8000,0.6386
social-card-sapphire-0212,social-card,sapphire,69842338,0.3496,0.4250,0.2224,1.1704,21.4216,0.6491,0.7541,63.9792,0.5786,0.00,864,1,0.4190,1.0000,0.5600,0.9984,0.8000,0.7684
social-card-sapphire-0270,social-card,sapphire,969833135,0.2461,0.3677,0.0569,0.6512,24.1026,0.6311,1.0644,70.7920,0.6177,0.00,415,1,0.5397,1.0000,0.6634,1.0000,0.8000,0.8144
social-card-sapphire-0287,social-card,sapphire,394397258,0.6263,0.9316,0.6220,0.7301,38.1150,0.5139,0.5247,90.5242,0.2221,0.00,861,1,0.0000,1.0000,0.5650,0.6047,0.8000,0.5857
social-card-sapphire-0291,social-card,sapphire,553118228,0.8922,0.8879,0.4608,1.7193,45.5131,0.4481,1.1895,50.9278,0.2998,0.00,571,1,0.0000,1.0000,0.3549,0.7842,0.8000,0.5901
social-card-sapphire-0304,social-card,sapphire,368229746,0.2768,0.4779,0.2379,1.1991,29.4505,0.6185,0.4219,101.0407,0.5297,0.00,1023,1,0.4340,1.0000,0.2950,0.8345,0.8000,0.6996
social-card-sapphire-0308,social-card,sapphire,526950716,0.5427,0.4342,0.0767,0.6882,36.8486,0.2822,1.4356,42.0032,0.1922,0.00,564,1,0.2674,1.0000,0.3673,1.0000,0.8000,0.7019
social-card-sapphire-0325,social-card,sapphire,951514839,0.9228,0.9981,0.6418,1.4433,38.6958,0.2693,1.2483,81.6965,0.4826,0.00,266,1,0.0000,1.0000,0.9244,1.0000,0.8000,0.7187
social-card-sapphire-0342,social-card,sapphire,925347327,0.5733,0.5444,0.2577,1.2361,47.2673,0.7253,0.6091,40.0945,0.7838,0.00,2833,1,0.1617,1.0000,0.0000,0.0000,0.8000,0.4204
social-card-sapphire-0359,social-card,sapphire,349911451,0.9535,0.1084,0.8228,1.1460,30.5710,0.0046,1.1494,31.3530,0.1118,0.00,1372,1,0.2036,1.0000,0.0000,0.0293,0.8000,0.4368
social-card-sapphire-0376,social-card,sapphire,323743939,0.6040,0.6547,0.4386,1.7840,7.6152,0.5324,0.5936,42.9888,0.3164,0.00,2590,1,0.0560,1.0000,0.0000,0.0000,0.8000,0.3940
social-card-sapphire-0387,social-card,sapphire,460958242,0.8149,0.8020,0.6947,0.7391,17.9953,0.4799,0.6132,100.2507,0.4668,0.00,574,1,0.0000,1.0000,0.3497,0.8706,0.8000,0.6066
social-card-sapphire-0404,social-card,sapphire,434790730,0.4654,0.3483,0.3105,1.2081,14.4016,0.2402,0.4615,80.4515,0.1318,0.00,1270,1,0.3897,1.0000,0.0000,0.4329,0.8000,0.5640
social-card-sapphire-0421,social-card,sapphire,408623218,0.1159,0.8946,0.8137,0.8224,7.5677,0.4339,1.1053,58.0735,0.5480,0.00,518,1,0.2422,1.0000,0.4532,1.0000,0.8000,0.7085
social-card-sapphire-0438,social-card,sapphire,833187341,0.4960,0.4586,0.4915,1.7559,19.7495,0.0473,0.7164,85.7563,0.3388,0.00,561,1,0.2841,1.0000,0.3726,1.0000,0.8000,0.7069
social-card-sapphire-0455,social-card,sapphire,807019829,0.1465,0.0049,0.9947,0.8659,43.8304,0.5205,1.0259,70.4475,0.3618,0.00,427,1,0.8865,1.0000,0.6386,0.8606,0.8000,0.8695
social-card-sapphire-0472,social-card,sapphire,231583952,0.5267,0.4562,0.1027,0.6958,9.5466,0.6601,0.3151,72.3944,0.6211,0.00,3225,1,0.2629,1.0000,0.0000,0.0000,0.8000,0.4457
